

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 16 20:53:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  3254     0916                     	;# 
  3255     0917                     	;# 
  3256     0D8E                     	;# 
  3257     0D8F                     	;# 
  3258     0D90                     	;# 
  3259     0D91                     	;# 
  3260     0D91                     	;# 
  3261     0D92                     	;# 
  3262     0D93                     	;# 
  3263     0D93                     	;# 
  3264     0D94                     	;# 
  3265     0D95                     	;# 
  3266     0D95                     	;# 
  3267     0D96                     	;# 
  3268     0D97                     	;# 
  3269     0D97                     	;# 
  3270     0D98                     	;# 
  3271     0D99                     	;# 
  3272     0D99                     	;# 
  3273     0D9A                     	;# 
  3274     0D9B                     	;# 
  3275     0D9C                     	;# 
  3276     0D9C                     	;# 
  3277     0D9D                     	;# 
  3278     0D9D                     	;# 
  3279     0D9E                     	;# 
  3280     0D9F                     	;# 
  3281     0DA0                     	;# 
  3282     0DA1                     	;# 
  3283     0DA1                     	;# 
  3284     0DA2                     	;# 
  3285     0DA3                     	;# 
  3286     0DA3                     	;# 
  3287     0DA4                     	;# 
  3288     0DA5                     	;# 
  3289     0DA5                     	;# 
  3290     0DA6                     	;# 
  3291     0DA7                     	;# 
  3292     0DA7                     	;# 
  3293     0DA8                     	;# 
  3294     0DA9                     	;# 
  3295     0DA9                     	;# 
  3296     0DAA                     	;# 
  3297     0DAB                     	;# 
  3298     0DAC                     	;# 
  3299     0DAC                     	;# 
  3300     0DAD                     	;# 
  3301     0DAD                     	;# 
  3302     0DAE                     	;# 
  3303     0DAF                     	;# 
  3304     0DB0                     	;# 
  3305     0DB1                     	;# 
  3306     0DB1                     	;# 
  3307     0DB2                     	;# 
  3308     0DB3                     	;# 
  3309     0DB3                     	;# 
  3310     0DB4                     	;# 
  3311     0DB5                     	;# 
  3312     0DB5                     	;# 
  3313     0DB6                     	;# 
  3314     0DB7                     	;# 
  3315     0DB7                     	;# 
  3316     0DB8                     	;# 
  3317     0DB9                     	;# 
  3318     0DB9                     	;# 
  3319     0DBA                     	;# 
  3320     0DBB                     	;# 
  3321     0DBC                     	;# 
  3322     0DBC                     	;# 
  3323     0DBD                     	;# 
  3324     0DBD                     	;# 
  3325     0DBE                     	;# 
  3326     0DBF                     	;# 
  3327     0DC0                     	;# 
  3328     0E0C                     	;# 
  3329     0E0D                     	;# 
  3330     0E0E                     	;# 
  3331     0E0F                     	;# 
  3332     0E10                     	;# 
  3333     0E11                     	;# 
  3334     0E12                     	;# 
  3335     0E13                     	;# 
  3336     0E14                     	;# 
  3337     0E15                     	;# 
  3338     0E15                     	;# 
  3339     0E15                     	;# 
  3340     0E16                     	;# 
  3341     0E16                     	;# 
  3342     0E16                     	;# 
  3343     0E17                     	;# 
  3344     0E17                     	;# 
  3345     0E17                     	;# 
  3346     0E18                     	;# 
  3347     0E18                     	;# 
  3348     0E18                     	;# 
  3349     0E19                     	;# 
  3350     0E1A                     	;# 
  3351     0E1B                     	;# 
  3352     0E1D                     	;# 
  3353     0E1E                     	;# 
  3354     0E1F                     	;# 
  3355     0E21                     	;# 
  3356     0E22                     	;# 
  3357     0E23                     	;# 
  3358     0E24                     	;# 
  3359     0E25                     	;# 
  3360     0E26                     	;# 
  3361     0E27                     	;# 
  3362     0E28                     	;# 
  3363     0E29                     	;# 
  3364     0E2D                     	;# 
  3365     0E2E                     	;# 
  3366     0E2F                     	;# 
  3367     0E30                     	;# 
  3368     0E31                     	;# 
  3369     0E32                     	;# 
  3370     0E35                     	;# 
  3371     0E36                     	;# 
  3372     0E37                     	;# 
  3373     0E38                     	;# 
  3374     0E39                     	;# 
  3375     0E3A                     	;# 
  3376     0E3B                     	;# 
  3377     0E3C                     	;# 
  3378     0E3D                     	;# 
  3379     0E3E                     	;# 
  3380     0E90                     	;# 
  3381     0E91                     	;# 
  3382     0E92                     	;# 
  3383     0E93                     	;# 
  3384     0E94                     	;# 
  3385     0E95                     	;# 
  3386     0E96                     	;# 
  3387     0E97                     	;# 
  3388     0E98                     	;# 
  3389     0E99                     	;# 
  3390     0E9A                     	;# 
  3391     0E9B                     	;# 
  3392     0E9C                     	;# 
  3393     0E9D                     	;# 
  3394     0E9E                     	;# 
  3395     0E9F                     	;# 
  3396     0EA0                     	;# 
  3397     0EA1                     	;# 
  3398     0EA2                     	;# 
  3399     0EA3                     	;# 
  3400     0EA4                     	;# 
  3401     0EA5                     	;# 
  3402     0EA6                     	;# 
  3403     0EA7                     	;# 
  3404     0F0F                     	;# 
  3405     0F10                     	;# 
  3406     0F11                     	;# 
  3407     0F12                     	;# 
  3408     0F13                     	;# 
  3409     0F14                     	;# 
  3410     0F15                     	;# 
  3411     0F16                     	;# 
  3412     0F17                     	;# 
  3413     0F18                     	;# 
  3414     0F19                     	;# 
  3415     0F1A                     	;# 
  3416     0F1B                     	;# 
  3417     0F1C                     	;# 
  3418     0F1D                     	;# 
